V2 BattleChar32Data[] = {
};
V2 BattleChar48Data[] = {
{7.856861, 57.916218},
};
V2 SeparatorChar112Data[] = {
{8.126579, 0.293427},
{8.126579, 63.689056},
{8.126579, 63.689056},
{32.716911, 63.689056},
{32.716911, 63.689056},
{38.873421, 57.532547},
{38.873421, 57.532547},
{38.873421, 25.420761},
{38.873421, 25.420761},
{32.951485, 19.498817},
{32.951485, 19.498817},
{14.119270, 19.498817},
};
V2 SeparatorChar113Data[] = {
{39.012924, -0.116730},
{39.012924, 63.708794},
{39.012924, 63.708794},
{14.173042, 63.708794},
{14.173042, 63.708794},
{7.987077, 57.522831},
{7.987077, 57.522831},
{7.987077, 25.544228},
{7.987077, 25.544228},
{13.950601, 19.580704},
{13.950601, 19.580704},
{32.805408, 19.580704},
};
V2 SeparatorChar114Data[] = {
{7.963902, 19.579742},
{7.963902, 63.860016},
{7.963902, 63.860016},
{28.072386, 63.860016},
{28.072386, 63.860016},
{34.036098, 57.896305},
{34.036098, 57.896305},
{34.036098, 52.740383},
};
V2 SeparatorChar115Data[] = {
{39.173985, 52.656639},
{39.173985, 57.614662},
{39.173985, 57.614662},
{32.995117, 63.793530},
{32.995117, 63.793530},
{13.899036, 63.793530},
{13.899036, 63.793530},
{7.826015, 57.720505},
{7.826015, 57.720505},
{7.826015, 48.018925},
{7.826015, 48.018925},
{13.953849, 41.891090},
{13.953849, 41.891090},
{33.238602, 41.891090},
{33.238602, 41.891090},
{38.952255, 36.177433},
{38.952255, 36.177433},
{38.952255, 25.454147},
{38.952255, 25.454147},
{33.077850, 19.579742},
{33.077850, 19.579742},
{14.186679, 19.579742},
{14.186679, 19.579742},
{8.048350, 25.718071},
{8.048350, 25.718071},
{8.048350, 30.472137},
};
V2 SeparatorChar116Data[] = {
{8.656004, 72.546494},
{30.482496, 72.546494},
{19.485989, 80.374619},
{19.485989, 24.978981},
{19.485989, 24.978981},
{24.885229, 19.579742},
{24.885229, 19.579742},
{30.482496, 19.579742},
};
V2 SeparatorChar117Data[] = {
{8.092835, 63.573616},
{8.092835, 25.452408},
{8.092835, 25.452408},
{13.965497, 19.579742},
{13.965497, 19.579742},
{38.907166, 19.579742},
{38.907166, 19.579742},
{38.907166, 63.943790},
};
V2 SeparatorChar118Data[] = {
{7.959229, 63.252106},
{20.989502, 19.579742},
{20.989502, 19.579742},
{25.644661, 19.579742},
{25.644661, 19.579742},
{38.040771, 63.218414},
};
V2 SeparatorChar119Data[] = {
{8.348484, 63.959141},
{8.348484, 25.968765},
{8.348484, 25.968765},
{14.355626, 19.961624},
{14.355626, 19.961624},
{28.334841, 19.961624},
{28.334841, 19.961624},
{33.511246, 24.897072},
{33.486179, 63.904453},
{33.486179, 24.815063},
{33.486179, 24.815063},
{38.721497, 19.579742},
{38.721497, 19.579742},
{53.323647, 19.579742},
{53.323647, 19.579742},
{59.065914, 25.322014},
{59.065914, 25.322014},
{59.065914, 63.845631},
};
V2 SeparatorChar120Data[] = {
{8.901163, 63.430328},
{40.870399, 19.579742},
{41.392860, 63.468414},
{9.635538, 19.611969},
};
V2 SeparatorChar121Data[] = {
{8.176705, 63.769009},
{8.176705, 25.676514},
{8.176705, 25.676514},
{14.388762, 19.464462},
{14.388762, 19.464462},
{39.471790, 19.464462},
{39.460884, 63.509243},
{39.460884, 6.496490},
{39.460884, 6.496490},
{33.606102, 0.641708},
{33.606102, 0.641708},
{14.324039, 0.641708},
{14.324039, 0.641708},
{8.357872, 6.607880},
{8.357872, 6.607880},
{8.357872, 11.680008},
};
V2 SeparatorChar122Data[] = {
{7.931087, 63.840530},
{37.808914, 63.840530},
{37.808914, 63.840530},
{37.808914, 57.659664},
{37.808914, 57.659664},
{8.044856, 25.676842},
{8.044856, 25.676842},
{8.044856, 19.579742},
{8.044856, 19.579742},
{38.068913, 19.579742},
};
V2 Asteroid1Data[] = {
{60.109856, 164.255859},
{58.000000, 92.000000},
{58.000000, 92.000000},
{107.737694, 17.478516},
{107.737694, 17.478516},
{184.915619, 46.738281},
{184.915619, 46.738281},
{210.477905, 19.742188},
{210.477905, 19.742188},
{256.650665, 68.986328},
{256.650665, 68.986328},
{186.284302, 117.906250},
{186.284302, 117.906250},
{259.000000, 140.675781},
{259.000000, 140.675781},
{258.595306, 164.908203},
{258.595306, 164.908203},
{185.355164, 214.000000},
{185.355164, 214.000000},
{109.582298, 214.000000},
{109.582298, 214.000000},
{132.660355, 166.171875},
{132.660355, 166.171875},
{60.109856, 164.255859},
};
V2 Asteroid2Data[] = {
{103.615028, 17.984375},
{47.000000, 102.890625},
{47.000000, 102.890625},
{102.564476, 129.363281},
{102.564476, 129.363281},
{48.839203, 156.093750},
{48.839203, 156.093750},
{129.169632, 240.000000},
{129.169632, 240.000000},
{214.352600, 239.648438},
{214.352600, 239.648438},
{271.000000, 155.703125},
{271.000000, 155.703125},
{271.000000, 101.449219},
{271.000000, 101.449219},
{214.617447, 19.242188},
{214.617447, 19.242188},
{158.561539, 19.289062},
{158.561539, 19.289062},
{157.054855, 99.710938},
{157.054855, 99.710938},
{103.615028, 17.984375},
};
V2 Asteroid3Data[] = {
{39.447166, 190.191406},
{68.134674, 136.894531},
{68.134674, 136.894531},
{39.000000, 82.554688},
{39.000000, 82.554688},
{98.079247, 25.035156},
{98.079247, 25.035156},
{130.353470, 52.460938},
{130.353470, 52.460938},
{216.966354, 24.988281},
{216.966354, 24.988281},
{276.605347, 109.152344},
{276.605347, 109.152344},
{218.639313, 162.750000},
{218.639313, 162.750000},
{278.000000, 194.011719},
{278.000000, 194.011719},
{214.664841, 245.910156},
{214.664841, 245.910156},
{160.119812, 220.179688},
{160.119812, 220.179688},
{99.292542, 246.000000},
{99.292542, 246.000000},
{39.447166, 190.191406},
};
V2 Asteroid4Data[] = {
{216.990494, 239.439224},
{160.320648, 192.302490},
{160.320648, 192.302490},
{103.381622, 241.000000},
{103.381622, 241.000000},
{46.651283, 195.305954},
{46.651283, 195.305954},
{45.000000, 90.472366},
{45.000000, 90.472366},
{101.763611, 34.908203},
{101.763611, 34.908203},
{186.508301, 36.055725},
{186.508301, 36.055725},
{272.000000, 90.959412},
{272.000000, 90.959412},
{245.334503, 140.188248},
{245.334503, 140.188248},
{270.956604, 193.649261},
{270.956604, 193.649261},
{216.990494, 239.439224},
};
V2 BulletData[] = {
{21.000000, 21.000000},
{21.010000, 21.000000},
};
V2 CatData[] = {
{24.808327, 92.829788},
{24.808327, 39.670990},
{24.808327, 39.670990},
{41.155197, 23.324112},
{41.155197, 23.324112},
{96.072952, 23.324112},
{96.072952, 23.324112},
{110.166435, 37.417603},
{110.166435, 37.417603},
{110.166435, 90.210648},
{110.166435, 90.210648},
{93.188057, 111.675888},
{93.188057, 111.675888},
{77.999092, 92.977882},
{77.999092, 92.977882},
{54.910446, 92.977882},
{54.910446, 92.977882},
{39.413811, 111.675888},
{39.413811, 111.675888},
{24.808327, 92.829788},
{42.386261, 79.544052},
{54.089230, 79.544052},
{78.910774, 79.544052},
{90.613739, 79.544052},
{64.824707, 70.679062},
{64.824707, 53.590317},
{56.622070, 42.090508},
{64.886475, 53.514755},
{64.886475, 53.514755},
{74.027344, 41.908913},
{38.140438, 64.551331},
{10.510949, 68.457039},
{37.958099, 54.679138},
{10.328613, 50.773422},
{94.859566, 64.551331},
{122.489052, 68.457039},
{95.041901, 54.679138},
{122.671387, 50.773422},
};
V2 ShipData[] = {
{45.317406, 93.000000},
{20.000000, 28.470703},
{20.000000, 28.470703},
{32.926865, 37.940430},
{32.926865, 37.940430},
{59.657669, 37.754883},
{59.657669, 37.754883},
{71.000000, 28.993164},
{71.000000, 28.993164},
{45.317406, 93.000000},
};
V2 SmallAsteroid1Data[] = {
{20.963404, 63.303177},
{36.992538, 79.332314},
{36.992538, 79.332314},
{51.596512, 69.196037},
{51.596512, 69.196037},
{66.745834, 81.295975},
{66.745834, 81.295975},
{84.669601, 68.240280},
{84.669601, 68.240280},
{70.872383, 54.244289},
{70.872383, 54.244289},
{84.563667, 44.161800},
{84.563667, 44.161800},
{66.081680, 24.247963},
{66.081680, 24.247963},
{50.507442, 31.479836},
{50.507442, 31.479836},
{36.603107, 23.704025},
{36.603107, 23.704025},
{19.330400, 38.139206},
{19.330400, 38.139206},
{31.536272, 50.967571},
{31.536272, 50.967571},
{20.963404, 63.303177},
};
V2 SmallAsteroid2Data[] = {
{30.428946, 76.597038},
{46.174068, 64.192017},
{46.174068, 64.192017},
{63.890316, 76.025063},
{63.890316, 76.025063},
{81.632965, 64.401955},
{81.632965, 64.401955},
{71.239296, 48.992477},
{71.239296, 48.992477},
{81.172867, 36.167587},
{81.172867, 36.167587},
{59.839954, 21.527451},
{59.839954, 21.527451},
{43.214867, 19.402962},
{43.214867, 19.402962},
{16.378387, 34.156235},
{16.378387, 34.156235},
{14.367035, 58.618057},
{14.367035, 58.618057},
{30.428946, 76.597038},
};
V2 TestShapeData[] = {
{23.000000, 64.000000},
{23.000000, 43.000000},
{23.000000, 43.000000},
{46.000000, 43.000000},
{46.000000, 43.000000},
{46.000000, 20.000000},
{46.000000, 20.000000},
{67.000000, 20.000000},
{67.000000, 20.000000},
{67.000000, 43.000000},
{67.000000, 43.000000},
{90.000000, 43.000000},
{90.000000, 43.000000},
{90.000000, 64.000000},
{90.000000, 64.000000},
{67.000000, 64.000000},
{67.000000, 64.000000},
{67.000000, 87.000000},
{67.000000, 87.000000},
{46.000000, 87.000000},
{46.000000, 87.000000},
{46.000000, 64.000000},
{46.000000, 64.000000},
{23.000000, 64.000000},
};
